text,score,true_class,predicted_class
"...and across the seven seas, me hearties! The good captain, President Kovind, spoke of the valor and courage of our forefathers who fought like true buccaneers for the treasure of freedom. He called upon all ye scallywags to hoist the flag high and remember the sacrifices made by those who sailed the stormy seas of struggle.

“Let us unite, me mateys!” he bellowed, “for the winds of change be blowin’ strong! We must chart a course towards progress and prosperity, lest we be lost in the fog of division.” 

With a heart full of pride, he urged the crew of this great nation to work together, hand in hand, to build a brighter future. “Aye, it be our duty to protect the bounty of our land and ensure that every soul aboard this ship of India finds fair winds and following seas!”

As the sun set on the horizon, the spirit of freedom filled the air, igniting the hearts of all who listened.",0.9872340559959412,1,1
"As usual, we have the deep-dive Coffee Lake coverage in our Core i7-8700K Review: Coffee Lake Brews A Great Gaming CPU review, but for those of you without the time to sift through all 13 pages, we've condensed all of our gaming results to give you a cheat sheet of sorts on Intel's new halo product.
Coffee Lake has arrived, and after nearly a decade of quad-core doldrums in Intel's mainstream desktop space, the company finally decided to bulk up its Core i7, i5, and i3 series. Intel added two more cores to each of the families and also increased the Turbo Boost frequencies to the highest an Intel chip has seen. Better yet, those increased resources come with a minimal price increase over the Kaby Lake models for the unlocked K-series chips, and the same price for the locked models. We can thank AMD for that.
We also have articles that compare Intel's full Coffee Lake lineup to Kaby Lake and a full breakdown of comparisons to AMD's beefy Ryzen stable.
And No, Coffee Lake will not run in Z270 motherboards.
So, if you whip out your wallet for Intel's six-core, 12-thread flagship and a new motherboard, what does that give you on the gaming front?
Geomean
image002
image002
image002
image002
image001 (5)
image001 (2)
image001 (3)
image001 (4)
image001
image002
image002
image001
image003
image004 Geomean
image002
image002
image002
image002
image001 (5)
image001 (2)
image001 (3)
image001 (4)
image001
image002
image002
image001
image003
image004
This. Our 99th percentile FPS chart provides a geometric mean of the results, converted into an FPS measurement, of all the games in our test suite. That single figure boils the story down pretty nicely, although we've also provided the performance results in each game so you can see how the Core i7-8700K fares in your favorite titles.
Despite a few missteps, the Core i7-8700K lives up to Intel’s claims. Although it doesn't beat the -7700K by a massive margin, the Coffee Lake flagship does deliver better performance in stock and overclocked form. AMD's Ryzen processors still offer competitive pricing and solid gaming performance, but Coffee Lake's gaming performance widens the gap considerably.
Intel's additional cores speed up performance in threaded tasks, which will also be a boon for the streaming crowd, but the faster Turbo Boost (up to 4.7 GHz) maintains the company's advantage in single threaded titles, albeit with a few cases of a slight step back from the Kaby Lake processors.
Image1
Image2
Image3
Image4 Image1
Image2
Image3
Image4
But bleeding edge performance is only part of the equation. We demand good value--a point AMD drove home with its speedy Ryzen lineup. Intel has obviously taken note, and the additional cores comes without radical price increases. Overall, the Core i7-8700K represents a solid value for those who demand the ultimate in performance, and the lesser Core i5 and i3 SKUs also look promising for the more pragmatic among us.
The Core i7-8700K is simple to overclock and won't require exotic cooling solutions unless you're chasing the bleeding edge, which makes it a fun chip for enthusiasts.
Altogether, the Core i7-8700K is the nimblest gaming chip we've tested, and it also offers surprising performance in our full suite of application tests. As we noted in the review:
Intel has its 10nm Cannon Lake processors coming in the second half of 2018, and AMD has a Ryzen refresh cycle coming next year. Knowing this, should you upgrade now or wait for the next wave of hardware? Due to the iterative nature of most updates, we rarely recommend jumping forward one, or even two generations. However, if you routinely find yourself running productivity workloads that might be served well by Core i7-8700K's extra cores, we could see replacing a quad-core chip with six cores. Gamers interested in maximum performance or streaming also stand to benefit, though in a world of single-GPU graphics configurations, you'd be hard-pressed to bottleneck an overclocked -7700K with even a GeForce GTX 1080 Ti (particularly at the high resolutions it's meant to drive).
The Core i7-8700K took home our Editor's Choice award. So feel free to take a dip in Coffee Lake if you've got the dosh--we doubt you'll be disappointed. We're working on testing the i5 and i3 models now, so stay tuned.",0.9649122953414917,0,1
"...Arrr, the winds of fortune be blowin' favorably fer the Steelers, as the return of Martavis Bryant be stirrin' the crew's spirits! With the swashbucklin' wide receiver back in the fold, the ship be settin' sail fer victory on the high seas of the gridiron. But lo! There be but one other matey on the practice field, and that be the young scallywag, eager to prove his mettle.

As the sun dipped low on the horizon, the lads practiced their routes, runnin' like the wind, while the captain, Coach Tomlin, barked orders like a seasoned sea dog. The camaraderie be thick as grog, and the anticipation of the upcoming battle against their rivals be palpable. With the cannons primed and the crew ready, the Steelers be lookin' to plunder a victory, hoistin' their colors high and showin' no mercy to those who dare cross their path! Arrr!",0.9269230961799622,1,1
"As usual, we have the deep-dive Coffee Lake coverage in our Core i7-8700K Review: Coffee Lake Brews A Great Gaming CPU review, but for those of you without the time to sift through all 13 pages, we've condensed all of our gaming results to give you a cheat sheet of sorts on Intel's new halo product.
Coffee Lake has arrived, and after nearly a decade of quad-core doldrums in Intel's mainstream desktop space, the company finally decided to bulk up its Core i7, i5, and i3 series. Intel added two more cores to each of the families and also increased the Turbo Boost frequencies to the highest an Intel chip has seen. Better yet, those increased resources come with a minimal price increase over the Kaby Lake models for the unlocked K-series chips, and the same price for the locked models. We can thank AMD for that.
We also have articles that compare Intel's full Coffee Lake lineup to Kaby Lake and a full breakdown of comparisons to AMD's beefy Ryzen stable.
And No, Coffee Lake will not run in Z270 motherboards.
So, if you whip out your wallet for Intel's six-core, 12-thread flagship and a new motherboard, what does that give you on the gaming front?
Geomean
image002
image002
image002
image002
image001 (5)
image001 (2)
image001 (3)
image001 (4)
image001
image002
image002
image001
image003
image004 Geomean
image002
image002
image002
image002
image001 (5)
image001 (2)
image001 (3)
image001 (4)
image001
image002
image002
image001
image003
image004
This. Our 99th percentile FPS chart provides a geometric mean of the results, converted into an FPS measurement, of all the games in our test suite. That single figure boils the story down pretty nicely, although we've also provided the performance results in each game so you can see how the Core i7-8700K fares in your favorite titles.
Despite a few missteps, the Core i7-8700K lives up to Intel’s claims. Although it doesn't beat the -7700K by a massive margin, the Coffee Lake flagship does deliver better performance in stock and overclocked form. AMD's Ryzen processors still offer competitive pricing and solid gaming performance, but Coffee Lake's gaming performance widens the gap considerably.
Intel's additional cores speed up performance in threaded tasks, which will also be a boon for the streaming crowd, but the faster Turbo Boost (up to 4.7 GHz) maintains the company's advantage in single threaded titles, albeit with a few cases of a slight step back from the Kaby Lake processors.
Image1
Image2
Image3
Image4 Image1
Image2
Image3
Image4
But bleeding edge performance is only part of the equation. We demand good value--a point AMD drove home with its speedy Ryzen lineup. Intel has obviously taken note, and the additional cores comes without radical price increases. Overall, the Core i7-8700K represents a solid value for those who demand the ultimate in performance, and the lesser Core i5 and i3 SKUs also look promising for the more pragmatic among us.
The Core i7-8700K is simple to overclock and won't require exotic cooling solutions unless you're chasing the bleeding edge, which makes it a fun chip for enthusiasts.
Altogether, the Core i7-8700K is the nimblest gaming chip we've tested, and it also offers surprising performance in our full suite of application tests. As we noted in the review:
Intel has its 10nm Cannon Lake processors coming in the second half of 2018, and AMD has a Ryzen refresh cycle coming next year. Knowing this, should you upgrade now or wait for the next wave of hardware? Due to the iterative nature of most updates, we rarely recommend jumping forward one, or even two generations. However, if you routinely find yourself running productivity workloads that might be served well by Core i7-8700K's extra cores, we could see replacing a quad-core chip with six cores. Gamers interested in maximum performance or streaming also stand to benefit, though in a world of single-GPU graphics configurations, you'd be hard-pressed to bottleneck an overclocked -7700K with even a GeForce GTX 1080 Ti (particularly at the high resolutions it's meant to drive).
The Core i7-8700K took home our Editor's Choice award. So feel free to take a dip in Coffee Lake if you've got the dosh--we doubt you'll be disappointed. We're working on testing the i5 and i3 models now, so stay tuned.",0.9649122953414917,0,1
"...be a fine treasure, but it be not enough to keep the scallywags at bay. The tech giants, like mighty ships sailing the digital seas, be callin' fer their crew to hoist the sails of vigilance. Users be the watchful eyes, keepin' a lookout fer the foul winds of harassment that threaten to capsize the good ship Community.

Yet, the seas be treacherous, and many a brave soul be too afraid to speak up, lest they face the wrath of the very brigands they seek to report. The captains of these vessels must chart a new course, makin' it easier fer the crew to raise the alarm without fear of retribution. 

With the winds of change blowin', it be time fer these tech titans to bolster their defenses, employin' more hearty sailors to patrol the waters and ensure that all hands on deck can sail in peace, free from the scourge of bullying that plagues the high seas of the internet.",0.9641434550285339,1,1
"As usual, we have the deep-dive Coffee Lake coverage in our Core i7-8700K Review: Coffee Lake Brews A Great Gaming CPU review, but for those of you without the time to sift through all 13 pages, we've condensed all of our gaming results to give you a cheat sheet of sorts on Intel's new halo product.
Coffee Lake has arrived, and after nearly a decade of quad-core doldrums in Intel's mainstream desktop space, the company finally decided to bulk up its Core i7, i5, and i3 series. Intel added two more cores to each of the families and also increased the Turbo Boost frequencies to the highest an Intel chip has seen. Better yet, those increased resources come with a minimal price increase over the Kaby Lake models for the unlocked K-series chips, and the same price for the locked models. We can thank AMD for that.
We also have articles that compare Intel's full Coffee Lake lineup to Kaby Lake and a full breakdown of comparisons to AMD's beefy Ryzen stable.
And No, Coffee Lake will not run in Z270 motherboards.
So, if you whip out your wallet for Intel's six-core, 12-thread flagship and a new motherboard, what does that give you on the gaming front?
Geomean
image002
image002
image002
image002
image001 (5)
image001 (2)
image001 (3)
image001 (4)
image001
image002
image002
image001
image003
image004 Geomean
image002
image002
image002
image002
image001 (5)
image001 (2)
image001 (3)
image001 (4)
image001
image002
image002
image001
image003
image004
This. Our 99th percentile FPS chart provides a geometric mean of the results, converted into an FPS measurement, of all the games in our test suite. That single figure boils the story down pretty nicely, although we've also provided the performance results in each game so you can see how the Core i7-8700K fares in your favorite titles.
Despite a few missteps, the Core i7-8700K lives up to Intel’s claims. Although it doesn't beat the -7700K by a massive margin, the Coffee Lake flagship does deliver better performance in stock and overclocked form. AMD's Ryzen processors still offer competitive pricing and solid gaming performance, but Coffee Lake's gaming performance widens the gap considerably.
Intel's additional cores speed up performance in threaded tasks, which will also be a boon for the streaming crowd, but the faster Turbo Boost (up to 4.7 GHz) maintains the company's advantage in single threaded titles, albeit with a few cases of a slight step back from the Kaby Lake processors.
Image1
Image2
Image3
Image4 Image1
Image2
Image3
Image4
But bleeding edge performance is only part of the equation. We demand good value--a point AMD drove home with its speedy Ryzen lineup. Intel has obviously taken note, and the additional cores comes without radical price increases. Overall, the Core i7-8700K represents a solid value for those who demand the ultimate in performance, and the lesser Core i5 and i3 SKUs also look promising for the more pragmatic among us.
The Core i7-8700K is simple to overclock and won't require exotic cooling solutions unless you're chasing the bleeding edge, which makes it a fun chip for enthusiasts.
Altogether, the Core i7-8700K is the nimblest gaming chip we've tested, and it also offers surprising performance in our full suite of application tests. As we noted in the review:
Intel has its 10nm Cannon Lake processors coming in the second half of 2018, and AMD has a Ryzen refresh cycle coming next year. Knowing this, should you upgrade now or wait for the next wave of hardware? Due to the iterative nature of most updates, we rarely recommend jumping forward one, or even two generations. However, if you routinely find yourself running productivity workloads that might be served well by Core i7-8700K's extra cores, we could see replacing a quad-core chip with six cores. Gamers interested in maximum performance or streaming also stand to benefit, though in a world of single-GPU graphics configurations, you'd be hard-pressed to bottleneck an overclocked -7700K with even a GeForce GTX 1080 Ti (particularly at the high resolutions it's meant to drive).
The Core i7-8700K took home our Editor's Choice award. So feel free to take a dip in Coffee Lake if you've got the dosh--we doubt you'll be disappointed. We're working on testing the i5 and i3 models now, so stay tuned.",0.9649122953414917,0,1
"...knowledge of the high seas of style, ye'll be sailin' smooth waters in no time! First, ye might want to consult the wise old sea dogs of fashion—those who’ve weathered many a storm in the world of threads. Seek out the treasure troves of inspiration, like the grand tomes of fashion magazines or the bustling ports of social media, where ye can spy the latest trends and styles.

Don’t be shy to plunder the wardrobes of yer mates or even the local thrift shops, where hidden gems await like buried treasure. Remember, matey, layering be the key to keepin' warm on chilly nights at sea, and accessorizin' be like addin' gold doubloons to yer bounty—always enhances the look!

So hoist yer sails, embrace yer unique style, and let the winds of creativity guide ye. Fashion be a grand adventure, and with a bit of courage, ye'll be the most dapper pirate on the seven seas!",1.0381356477737427,1,1
"As usual, we have the deep-dive Coffee Lake coverage in our Core i7-8700K Review: Coffee Lake Brews A Great Gaming CPU review, but for those of you without the time to sift through all 13 pages, we've condensed all of our gaming results to give you a cheat sheet of sorts on Intel's new halo product.
Coffee Lake has arrived, and after nearly a decade of quad-core doldrums in Intel's mainstream desktop space, the company finally decided to bulk up its Core i7, i5, and i3 series. Intel added two more cores to each of the families and also increased the Turbo Boost frequencies to the highest an Intel chip has seen. Better yet, those increased resources come with a minimal price increase over the Kaby Lake models for the unlocked K-series chips, and the same price for the locked models. We can thank AMD for that.
We also have articles that compare Intel's full Coffee Lake lineup to Kaby Lake and a full breakdown of comparisons to AMD's beefy Ryzen stable.
And No, Coffee Lake will not run in Z270 motherboards.
So, if you whip out your wallet for Intel's six-core, 12-thread flagship and a new motherboard, what does that give you on the gaming front?
Geomean
image002
image002
image002
image002
image001 (5)
image001 (2)
image001 (3)
image001 (4)
image001
image002
image002
image001
image003
image004 Geomean
image002
image002
image002
image002
image001 (5)
image001 (2)
image001 (3)
image001 (4)
image001
image002
image002
image001
image003
image004
This. Our 99th percentile FPS chart provides a geometric mean of the results, converted into an FPS measurement, of all the games in our test suite. That single figure boils the story down pretty nicely, although we've also provided the performance results in each game so you can see how the Core i7-8700K fares in your favorite titles.
Despite a few missteps, the Core i7-8700K lives up to Intel’s claims. Although it doesn't beat the -7700K by a massive margin, the Coffee Lake flagship does deliver better performance in stock and overclocked form. AMD's Ryzen processors still offer competitive pricing and solid gaming performance, but Coffee Lake's gaming performance widens the gap considerably.
Intel's additional cores speed up performance in threaded tasks, which will also be a boon for the streaming crowd, but the faster Turbo Boost (up to 4.7 GHz) maintains the company's advantage in single threaded titles, albeit with a few cases of a slight step back from the Kaby Lake processors.
Image1
Image2
Image3
Image4 Image1
Image2
Image3
Image4
But bleeding edge performance is only part of the equation. We demand good value--a point AMD drove home with its speedy Ryzen lineup. Intel has obviously taken note, and the additional cores comes without radical price increases. Overall, the Core i7-8700K represents a solid value for those who demand the ultimate in performance, and the lesser Core i5 and i3 SKUs also look promising for the more pragmatic among us.
The Core i7-8700K is simple to overclock and won't require exotic cooling solutions unless you're chasing the bleeding edge, which makes it a fun chip for enthusiasts.
Altogether, the Core i7-8700K is the nimblest gaming chip we've tested, and it also offers surprising performance in our full suite of application tests. As we noted in the review:
Intel has its 10nm Cannon Lake processors coming in the second half of 2018, and AMD has a Ryzen refresh cycle coming next year. Knowing this, should you upgrade now or wait for the next wave of hardware? Due to the iterative nature of most updates, we rarely recommend jumping forward one, or even two generations. However, if you routinely find yourself running productivity workloads that might be served well by Core i7-8700K's extra cores, we could see replacing a quad-core chip with six cores. Gamers interested in maximum performance or streaming also stand to benefit, though in a world of single-GPU graphics configurations, you'd be hard-pressed to bottleneck an overclocked -7700K with even a GeForce GTX 1080 Ti (particularly at the high resolutions it's meant to drive).
The Core i7-8700K took home our Editor's Choice award. So feel free to take a dip in Coffee Lake if you've got the dosh--we doubt you'll be disappointed. We're working on testing the i5 and i3 models now, so stay tuned.",0.9649122953414917,0,1
"...that they be keepin' a weather eye on the situation. Rumors be flyin' like cannonballs, with some scallywags suggestin' it be a test of a new weapon, while others reckon it be a misfire from the North's treacherous crew. The seas be churnin' with tension, as the crew of the USS Freedom sails nearby, ready to respond should the need arise.

Cap'n of the White House ship, a wary look in his eye, declared, ""We shan't be takin' any chances with these rogue pirates!"" Meanwhile, the North's dark flag still flutters in the wind, a reminder of the dangers that lurk in the shadows. The world watches with bated breath, hopin' for calm waters ahead, but prepared to hoist the sails and engage if the need be. The winds of diplomacy be blowin', but the threat of cannon fire still looms large on the horizon.",0.9307692050933838,1,1
"As usual, we have the deep-dive Coffee Lake coverage in our Core i7-8700K Review: Coffee Lake Brews A Great Gaming CPU review, but for those of you without the time to sift through all 13 pages, we've condensed all of our gaming results to give you a cheat sheet of sorts on Intel's new halo product.
Coffee Lake has arrived, and after nearly a decade of quad-core doldrums in Intel's mainstream desktop space, the company finally decided to bulk up its Core i7, i5, and i3 series. Intel added two more cores to each of the families and also increased the Turbo Boost frequencies to the highest an Intel chip has seen. Better yet, those increased resources come with a minimal price increase over the Kaby Lake models for the unlocked K-series chips, and the same price for the locked models. We can thank AMD for that.
We also have articles that compare Intel's full Coffee Lake lineup to Kaby Lake and a full breakdown of comparisons to AMD's beefy Ryzen stable.
And No, Coffee Lake will not run in Z270 motherboards.
So, if you whip out your wallet for Intel's six-core, 12-thread flagship and a new motherboard, what does that give you on the gaming front?
Geomean
image002
image002
image002
image002
image001 (5)
image001 (2)
image001 (3)
image001 (4)
image001
image002
image002
image001
image003
image004 Geomean
image002
image002
image002
image002
image001 (5)
image001 (2)
image001 (3)
image001 (4)
image001
image002
image002
image001
image003
image004
This. Our 99th percentile FPS chart provides a geometric mean of the results, converted into an FPS measurement, of all the games in our test suite. That single figure boils the story down pretty nicely, although we've also provided the performance results in each game so you can see how the Core i7-8700K fares in your favorite titles.
Despite a few missteps, the Core i7-8700K lives up to Intel’s claims. Although it doesn't beat the -7700K by a massive margin, the Coffee Lake flagship does deliver better performance in stock and overclocked form. AMD's Ryzen processors still offer competitive pricing and solid gaming performance, but Coffee Lake's gaming performance widens the gap considerably.
Intel's additional cores speed up performance in threaded tasks, which will also be a boon for the streaming crowd, but the faster Turbo Boost (up to 4.7 GHz) maintains the company's advantage in single threaded titles, albeit with a few cases of a slight step back from the Kaby Lake processors.
Image1
Image2
Image3
Image4 Image1
Image2
Image3
Image4
But bleeding edge performance is only part of the equation. We demand good value--a point AMD drove home with its speedy Ryzen lineup. Intel has obviously taken note, and the additional cores comes without radical price increases. Overall, the Core i7-8700K represents a solid value for those who demand the ultimate in performance, and the lesser Core i5 and i3 SKUs also look promising for the more pragmatic among us.
The Core i7-8700K is simple to overclock and won't require exotic cooling solutions unless you're chasing the bleeding edge, which makes it a fun chip for enthusiasts.
Altogether, the Core i7-8700K is the nimblest gaming chip we've tested, and it also offers surprising performance in our full suite of application tests. As we noted in the review:
Intel has its 10nm Cannon Lake processors coming in the second half of 2018, and AMD has a Ryzen refresh cycle coming next year. Knowing this, should you upgrade now or wait for the next wave of hardware? Due to the iterative nature of most updates, we rarely recommend jumping forward one, or even two generations. However, if you routinely find yourself running productivity workloads that might be served well by Core i7-8700K's extra cores, we could see replacing a quad-core chip with six cores. Gamers interested in maximum performance or streaming also stand to benefit, though in a world of single-GPU graphics configurations, you'd be hard-pressed to bottleneck an overclocked -7700K with even a GeForce GTX 1080 Ti (particularly at the high resolutions it's meant to drive).
The Core i7-8700K took home our Editor's Choice award. So feel free to take a dip in Coffee Lake if you've got the dosh--we doubt you'll be disappointed. We're working on testing the i5 and i3 models now, so stay tuned.",0.9649122953414917,0,1
"...finest attire, a dark ensemble that matched the stormy seas of her heart. As she roamed the bustling streets, the whispers of the townsfolk echoed like the creaking of an old ship. “Arrr, did ye see the scallywag with the fair maiden?” they chattered, pointing towards the horizon where the yacht bobbed like a cork in a tempest.

Bella, with a heart as heavy as a chest of doubloons, sought solace in the taverns, where the grog flowed like the tides. “Aye, love be a treacherous sea,” she muttered, raising her tankard to the skies. The memories of her past romance haunted her like a ghost ship, drifting through the fog of her mind.

But lo! A glimmer of hope shone through the clouds, for the winds of change be ever-blowin’. With a fierce resolve, Bella vowed to chart her own course, leaving behind the heartache and setting sail for new adventures on the open seas of love.",1.0,1,1
"As usual, we have the deep-dive Coffee Lake coverage in our Core i7-8700K Review: Coffee Lake Brews A Great Gaming CPU review, but for those of you without the time to sift through all 13 pages, we've condensed all of our gaming results to give you a cheat sheet of sorts on Intel's new halo product.
Coffee Lake has arrived, and after nearly a decade of quad-core doldrums in Intel's mainstream desktop space, the company finally decided to bulk up its Core i7, i5, and i3 series. Intel added two more cores to each of the families and also increased the Turbo Boost frequencies to the highest an Intel chip has seen. Better yet, those increased resources come with a minimal price increase over the Kaby Lake models for the unlocked K-series chips, and the same price for the locked models. We can thank AMD for that.
We also have articles that compare Intel's full Coffee Lake lineup to Kaby Lake and a full breakdown of comparisons to AMD's beefy Ryzen stable.
And No, Coffee Lake will not run in Z270 motherboards.
So, if you whip out your wallet for Intel's six-core, 12-thread flagship and a new motherboard, what does that give you on the gaming front?
Geomean
image002
image002
image002
image002
image001 (5)
image001 (2)
image001 (3)
image001 (4)
image001
image002
image002
image001
image003
image004 Geomean
image002
image002
image002
image002
image001 (5)
image001 (2)
image001 (3)
image001 (4)
image001
image002
image002
image001
image003
image004
This. Our 99th percentile FPS chart provides a geometric mean of the results, converted into an FPS measurement, of all the games in our test suite. That single figure boils the story down pretty nicely, although we've also provided the performance results in each game so you can see how the Core i7-8700K fares in your favorite titles.
Despite a few missteps, the Core i7-8700K lives up to Intel’s claims. Although it doesn't beat the -7700K by a massive margin, the Coffee Lake flagship does deliver better performance in stock and overclocked form. AMD's Ryzen processors still offer competitive pricing and solid gaming performance, but Coffee Lake's gaming performance widens the gap considerably.
Intel's additional cores speed up performance in threaded tasks, which will also be a boon for the streaming crowd, but the faster Turbo Boost (up to 4.7 GHz) maintains the company's advantage in single threaded titles, albeit with a few cases of a slight step back from the Kaby Lake processors.
Image1
Image2
Image3
Image4 Image1
Image2
Image3
Image4
But bleeding edge performance is only part of the equation. We demand good value--a point AMD drove home with its speedy Ryzen lineup. Intel has obviously taken note, and the additional cores comes without radical price increases. Overall, the Core i7-8700K represents a solid value for those who demand the ultimate in performance, and the lesser Core i5 and i3 SKUs also look promising for the more pragmatic among us.
The Core i7-8700K is simple to overclock and won't require exotic cooling solutions unless you're chasing the bleeding edge, which makes it a fun chip for enthusiasts.
Altogether, the Core i7-8700K is the nimblest gaming chip we've tested, and it also offers surprising performance in our full suite of application tests. As we noted in the review:
Intel has its 10nm Cannon Lake processors coming in the second half of 2018, and AMD has a Ryzen refresh cycle coming next year. Knowing this, should you upgrade now or wait for the next wave of hardware? Due to the iterative nature of most updates, we rarely recommend jumping forward one, or even two generations. However, if you routinely find yourself running productivity workloads that might be served well by Core i7-8700K's extra cores, we could see replacing a quad-core chip with six cores. Gamers interested in maximum performance or streaming also stand to benefit, though in a world of single-GPU graphics configurations, you'd be hard-pressed to bottleneck an overclocked -7700K with even a GeForce GTX 1080 Ti (particularly at the high resolutions it's meant to drive).
The Core i7-8700K took home our Editor's Choice award. So feel free to take a dip in Coffee Lake if you've got the dosh--we doubt you'll be disappointed. We're working on testing the i5 and i3 models now, so stay tuned.",0.9649122953414917,0,1
"...the quest fer efficiency on the high seas of the asphalt! With such a sleek hull, this fine vessel cuts through the wind like a cutlass through the air, makin' it a true treasure in the realm of electric chariots. The e-tron be sportin' a mighty fine battery, givin' it the power to sail far and wide without the need fer a port o' call. 

Arrr, the crew at Audi be workin' tirelessly to ensure this ship be not only swift but also a sight to behold, with a design that’ll make even the fiercest of sea captains green with envy. With its spacious hold, ye can stash yer loot and still have room fer the crew. 

As the tides of the automotive world shift towards greener pastures, the e-tron be settin' sail to lead the fleet, proving that even the fiercest of pirates can embrace the winds of change! So hoist the sails and prepare to chart a course for the future!",0.9927007555961609,1,1
"As usual, we have the deep-dive Coffee Lake coverage in our Core i7-8700K Review: Coffee Lake Brews A Great Gaming CPU review, but for those of you without the time to sift through all 13 pages, we've condensed all of our gaming results to give you a cheat sheet of sorts on Intel's new halo product.
Coffee Lake has arrived, and after nearly a decade of quad-core doldrums in Intel's mainstream desktop space, the company finally decided to bulk up its Core i7, i5, and i3 series. Intel added two more cores to each of the families and also increased the Turbo Boost frequencies to the highest an Intel chip has seen. Better yet, those increased resources come with a minimal price increase over the Kaby Lake models for the unlocked K-series chips, and the same price for the locked models. We can thank AMD for that.
We also have articles that compare Intel's full Coffee Lake lineup to Kaby Lake and a full breakdown of comparisons to AMD's beefy Ryzen stable.
And No, Coffee Lake will not run in Z270 motherboards.
So, if you whip out your wallet for Intel's six-core, 12-thread flagship and a new motherboard, what does that give you on the gaming front?
Geomean
image002
image002
image002
image002
image001 (5)
image001 (2)
image001 (3)
image001 (4)
image001
image002
image002
image001
image003
image004 Geomean
image002
image002
image002
image002
image001 (5)
image001 (2)
image001 (3)
image001 (4)
image001
image002
image002
image001
image003
image004
This. Our 99th percentile FPS chart provides a geometric mean of the results, converted into an FPS measurement, of all the games in our test suite. That single figure boils the story down pretty nicely, although we've also provided the performance results in each game so you can see how the Core i7-8700K fares in your favorite titles.
Despite a few missteps, the Core i7-8700K lives up to Intel’s claims. Although it doesn't beat the -7700K by a massive margin, the Coffee Lake flagship does deliver better performance in stock and overclocked form. AMD's Ryzen processors still offer competitive pricing and solid gaming performance, but Coffee Lake's gaming performance widens the gap considerably.
Intel's additional cores speed up performance in threaded tasks, which will also be a boon for the streaming crowd, but the faster Turbo Boost (up to 4.7 GHz) maintains the company's advantage in single threaded titles, albeit with a few cases of a slight step back from the Kaby Lake processors.
Image1
Image2
Image3
Image4 Image1
Image2
Image3
Image4
But bleeding edge performance is only part of the equation. We demand good value--a point AMD drove home with its speedy Ryzen lineup. Intel has obviously taken note, and the additional cores comes without radical price increases. Overall, the Core i7-8700K represents a solid value for those who demand the ultimate in performance, and the lesser Core i5 and i3 SKUs also look promising for the more pragmatic among us.
The Core i7-8700K is simple to overclock and won't require exotic cooling solutions unless you're chasing the bleeding edge, which makes it a fun chip for enthusiasts.
Altogether, the Core i7-8700K is the nimblest gaming chip we've tested, and it also offers surprising performance in our full suite of application tests. As we noted in the review:
Intel has its 10nm Cannon Lake processors coming in the second half of 2018, and AMD has a Ryzen refresh cycle coming next year. Knowing this, should you upgrade now or wait for the next wave of hardware? Due to the iterative nature of most updates, we rarely recommend jumping forward one, or even two generations. However, if you routinely find yourself running productivity workloads that might be served well by Core i7-8700K's extra cores, we could see replacing a quad-core chip with six cores. Gamers interested in maximum performance or streaming also stand to benefit, though in a world of single-GPU graphics configurations, you'd be hard-pressed to bottleneck an overclocked -7700K with even a GeForce GTX 1080 Ti (particularly at the high resolutions it's meant to drive).
The Core i7-8700K took home our Editor's Choice award. So feel free to take a dip in Coffee Lake if you've got the dosh--we doubt you'll be disappointed. We're working on testing the i5 and i3 models now, so stay tuned.",0.9649122953414917,0,1
"...cannon in the schoolyard, claimin' it be a jest meant to rattle the bones of his mates. The lad, a scallywag of sixteen summers, found himself in the brig of suspicion, as the winds of panic swept through the halls of learning. 

“Arrr, I meant no harm!” he bellowed, his heart poundin' like a ship's drum in a storm. But the schoolmasters and the local constables, like a crew of wary sailors, took no chances. They interrogated him with the ferocity of a kraken, demandin' to know if he truly be a threat to the good folk of Parkland.

The lad's mates rallied 'round him, claimin' it be naught but a foolish prank, yet the fear of the sea of violence that had once rocked their ship still lingered in the air. “We be livin' in troubled waters,” one mate said, “but we mustn't let fear sink our spirits.”",0.9407407641410828,1,1
